node1,node2,times
China,Oceania,1
Oceania,security,1
Oceania,military,1
China,security,2
China,military,1
military,security,1
EU,Yashina,2
Yashina,civilian purposes,1
EU,civilian purposes,1
Russia,Zakharov,1
India,Zakharov,3
Zakharov,cooperation,2
Zakharov,energy,1
India,Russia,1
Russia,cooperation,3
Russia,energy,7
India,cooperation,2
India,energy,1
cooperation,energy,2
US,Zakharov,1
Zakharov,technology,1
Zakharov,civilian purposes,1
India,US,1
India,technology,1
India,civilian purposes,1
US,cooperation,3
US,technology,1
US,civilian purposes,1
cooperation,technology,1
civilian purposes,cooperation,1
civilian purposes,technology,1
Glaser,Oceania,1
Glaser,cooperation,1
Glaser,climate,1
Glaser,policy,2
Oceania,cooperation,1
Oceania,climate,1
Oceania,policy,1
climate,cooperation,1
cooperation,policy,1
climate,policy,3
nuclear,security,1
nuclear,technology,1
security,technology,1
Italy,Yashina,3
Yashina,policy,1
Yashina,military,1
Yashina,technology,1
EU,Italy,2
Italy,policy,3
Italy,military,1
Italy,technology,1
EU,policy,11
EU,military,1
EU,technology,1
military,policy,2
policy,technology,2
military,technology,1
Kosevich,Spain,1
Kosevich,Latin America,2
Kosevich,strategy,1
Kosevich,interaction,2
Latin America,Spain,1
Spain,strategy,1
Spain,interaction,1
Latin America,strategy,1
Latin America,interaction,3
interaction,strategy,1
Russia,UN,1
Biden,US,2
US,military,2
US,policy,13
Biden,military,1
Biden,policy,2
EU,France,4
France,nuclear,1
France,energy,4
France,development,1
France,policy,5
EU,nuclear,1
EU,energy,6
EU,development,1
energy,nuclear,1
development,nuclear,1
nuclear,policy,2
development,energy,1
energy,policy,8
development,policy,1
Spain,UK,1
Catalan separatist movement,UK,1
UK,media,1
UK,image,1
Catalan separatist movement,Spain,2
Spain,media,1
Spain,image,1
Catalan separatist movement,media,1
Catalan separatist movement,image,1
image,media,2
Batyuk,Japan,1
Batyuk,US,3
Batyuk,policy,1
Batyuk,security,2
Japan,US,1
Japan,policy,5
Japan,security,2
US,security,2
policy,security,1
Mexico,US,4
Mexico,influence,1
Mexico,policy,4
US,influence,1
influence,policy,2
Batyuk,Mexico,1
Batyuk,border,1
Batyuk,migration,1
Batyuk,interaction,1
US,border,2
US,migration,1
US,interaction,4
Mexico,border,2
Mexico,migration,1
Mexico,interaction,1
border,migration,1
border,interaction,1
interaction,migration,1
EU,climate,2
Japan,Puzyanova,3
ASEAN,Puzyanova,1
Puzyanova,security,1
ASEAN,Japan,1
ASEAN,security,1
France,Zinovieva,1
EU,Zinovieva,1
Zinovieva,digital,1
Zinovieva,diplomacy,1
France,digital,1
France,diplomacy,4
EU,digital,1
EU,diplomacy,2
digital,diplomacy,1
US,foreign,2
US,discourse,1
Mexico,foreign,1
Mexico,discourse,1
foreign,policy,9
discourse,foreign,3
border,foreign,1
discourse,policy,4
border,policy,2
policy,policy,1
border,discourse,1
Moldova,foreign,1
Moldova,policy,1
Moldova,discourse,1
Bass,Germany,4
Bass,China,1
Bass,policy,4
Bass,economy,1
Bass,political,1
Bass,interaction,2
China,Germany,1
Germany,policy,8
Germany,economy,1
Germany,political,1
Germany,interaction,2
China,policy,4
China,economy,2
China,political,2
China,interaction,4
economy,policy,2
policy,political,2
interaction,policy,3
economy,political,1
economy,interaction,1
interaction,political,1
Batyuk,Latin America,1
Batyuk,cooperation,1
Latin America,US,3
Latin America,cooperation,1
Latin America,security,2
cooperation,security,1
US,Zinovieva,1
Russia,Zinovieva,1
Ukraine,Zinovieva,1
Zinovieva,confrontation,1
Zinovieva,information,1
Ukrainian crisis,Zinovieva,1
Zinovieva,crisis,1
Russia,US,5
US,Ukraine,1
US,confrontation,1
US,information,1
US,Ukrainian crisis,1
US,crisis,1
Russia,Ukraine,3
Russia,confrontation,2
Russia,information,2
Russia,Ukrainian crisis,3
Russia,crisis,3
Ukraine,confrontation,1
Ukraine,information,1
Ukraine,Ukrainian crisis,4
Ukraine,crisis,4
confrontation,information,2
Ukrainian crisis,confrontation,1
confrontation,crisis,1
Ukrainian crisis,information,1
crisis,information,1
Ukrainian crisis,crisis,4
ASEAN,China,1
China,image,1
ASEAN,policy,2
ASEAN,image,1
image,policy,1
Central Asia,foreign,1
Central Asia,policy,1
France,Yashina,1
Yashina,diplomacy,1
Yashina,public,1
France,Italy,1
Italy,diplomacy,2
Italy,public,1
France,public,1
diplomacy,public,3
China,Vietnam,1
Vietnam,interaction,1
EU,Russia,4
Russia,diplomacy,4
diplomacy,energy,2
Korneev,Spain,1
EU,Korneev,1
EU migration policy,Korneev,1
Korneev,influence,1
Korneev,policy,2
Korneev,migration,2
EU,Spain,2
EU migration policy,Spain,1
Spain,influence,1
Spain,policy,2
Spain,migration,1
EU,EU migration policy,2
EU,influence,1
EU,migration,2
EU migration policy,influence,1
EU migration policy,policy,3
EU migration policy,migration,3
influence,migration,1
migration,policy,4
Russia,Yenikeev,3
China,Yenikeev,1
Yenikeev,cooperation,1
Yenikeev,political,1
Yenikeev,energy,4
China,Russia,2
Russia,political,2
China,cooperation,1
China,energy,1
cooperation,political,1
energy,political,1
Lukyanov,Ukraine,1
Lukyanov,Ukrainian crisis,1
Lukyanov,crisis,1
France,Germany,1
EU,Germany,1
Germany,energy,3
Germany,strategy,1
Germany,approach,2
France,strategy,1
France,approach,1
EU,strategy,1
EU,approach,2
energy,strategy,1
approach,energy,1
approach,strategy,1
Italy,Maslova,2
EU,Maslova,1
EU migration policy,Maslova,1
Maslova,migration,1
Maslova,policy,2
Maslova,approach,1
EU migration policy,Italy,1
Italy,migration,1
Italy,approach,2
EU migration policy,approach,1
approach,migration,1
approach,policy,2
ASEAN,Kanaev,2
Kanaev,policy,1
Russia,security,2
EU,security,1
energy,security,1
Africa,UK,1
UK,policy,1
Africa,policy,3
Russia,Yashina,1
Ukraine,Yashina,1
Yashina,image,1
Yashina,media,1
Ukrainian crisis,Yashina,1
Yashina,crisis,1
Italy,Russia,1
Russia,image,1
Russia,media,1
Italy,Ukraine,1
Italy,image,1
Italy,media,1
Italy,Ukrainian crisis,1
Italy,crisis,1
Ukraine,image,1
Ukraine,media,1
Ukrainian crisis,image,1
crisis,image,1
Ukrainian crisis,media,1
crisis,media,1
France,Yenikeev,2
EU,Yenikeev,1
Yenikeev,policy,3
Zakharov,policy,1
India,policy,1
Russia,policy,9
Russia,sanctions,3
EU,sanctions,1
energy,sanctions,1
policy,sanctions,2
Japan,Korneev,1
Korneev,Vietnam,1
Japan,Vietnam,2
Japan,migration,1
Vietnam,migration,1
Vietnam,policy,1
Japan,South Korea,1
Japan,approach,1
South Korea,Vietnam,1
South Korea,approach,2
Vietnam,approach,1
Lukyanov,US,1
Lukyanov,South Korea,1
Lukyanov,cooperation,1
Lukyanov,military,1
South Korea,US,1
South Korea,cooperation,1
South Korea,military,1
cooperation,military,1
Syria,Turkey,2
Turkey,US,2
Turkey,policy,2
Syria,US,2
Syria,policy,2
Middle East,Russia,1
Russia,technology,1
Middle East,technology,1
Middle East,policy,4
US,separatist,1
Syria,separatist,1
Syria,interaction,1
Turkey,separatist,1
Turkey,interaction,1
policy,separatist,2
interaction,separatist,1
Puzyanova,policy,2
Italy,development,1
Italy,security,1
development,security,1
Moldova,Russia,1
Moldova,information,1
Moldova,confrontation,1
Saudi Arabia,US,2
Middle East,US,2
Middle East,Saudi Arabia,4
Saudi Arabia,foreign,1
Saudi Arabia,policy,3
Middle East,foreign,1
Japan,Yenikeev,1
Japan,Russia,1
Japan,energy,1
Serbia,US,1
EU,Serbia,1
Russia,Serbia,2
Serbia,policy,1
EU,US,2
Kosevich,US,1
Brazil,Kosevich,1
Brazil,US,1
Brazil,Latin America,4
Brazil,interaction,1
Central Asia,Russia,3
Russia,interaction,2
Central Asia,security,2
Central Asia,interaction,2
interaction,security,2
Entina,France,1
Africa,Entina,1
Entina,military,1
Africa,France,3
France,military,1
Africa,military,1
France,interaction,1
Africa,interaction,1
Puzyanova,non-proliferation,1
Puzyanova,nuclear,1
Puzyanova,foreign,1
Puzyanova,discourse,1
Japan,non-proliferation,1
Japan,nuclear,1
Japan,foreign,1
Japan,discourse,1
non-proliferation,nuclear,2
foreign,non-proliferation,1
non-proliferation,policy,1
discourse,non-proliferation,1
foreign,nuclear,1
discourse,nuclear,1
Kanaev,Russia,1
Kanaev,digital,1
ASEAN,Russia,1
Russia,digital,1
ASEAN,digital,1
Mexico,Rosenthal,1
Rosenthal,US,1
Rosenthal,energy,2
Rosenthal,policy,1
Mexico,energy,1
US,energy,1
BRICS,Brazil,1
Brazil,policy,2
BRICS,Latin America,1
BRICS,policy,1
Latin America,policy,2
Maslova,cultural,1
Maslova,diplomacy,1
Italy,cultural,1
cultural,diplomacy,4
cultural,policy,2
diplomacy,policy,2
Lukyanov,Russia,1
Lukyanov,sport,1
Lukyanov,policy,2
Russia,sport,2
policy,sport,1
France,Russia,2
Russia,strategy,1
sanctions,strategy,1
sport,strategy,1
sanctions,sport,1
Batyuk,UN,1
Batyuk,regime,1
UN,regime,1
China,technology,1
China,digital,1
digital,technology,1
Germany,Lukyanov,1
Catalan separatist movement,EU,1
EU,separatist,1
Spain,separatist,1
Catalan separatist movement,policy,1
Catalan separatist movement,separatist,1
Baklanov,US,1
Baklanov,Saudi Arabia,3
Baklanov,Middle East,3
Baklanov,policy,2
Brazil,China,1
Brazil,foreign,1
Brazil,economy,1
China,Latin America,2
China,foreign,1
Latin America,foreign,1
Latin America,economy,1
economy,foreign,1
Iran,US,1
US,nuclear,1
US,non-proliferation,1
US,regime,1
Iran,Russia,1
Russia,nuclear,1
Russia,non-proliferation,1
Russia,regime,1
Iran,nuclear,1
Iran,non-proliferation,1
Iran,regime,1
nuclear,regime,1
non-proliferation,regime,1
France,Zvereva,2
Africa,Zvereva,1
Zvereva,policy,2
Bass,internet,1
Germany,internet,1
internet,policy,1
interaction,internet,1
Entina,Russia,1
Entina,Serbia,1
Entina,Ukraine,1
Entina,interaction,1
Entina,Ukrainian crisis,1
Entina,crisis,1
Serbia,Ukraine,1
Serbia,interaction,1
Serbia,Ukrainian crisis,1
Serbia,crisis,1
Ukraine,interaction,1
Ukrainian crisis,interaction,1
crisis,interaction,1
China,Kazakhstan,1
Central Asia,China,1
Central Asia,Kazakhstan,1
Kazakhstan,security,1
Kazakhstan,interaction,1
EU,Entina,1
Entina,policy,1
Central Asia,cooperation,1
Russia,cultural,2
China,cultural,1
China,diplomacy,1
Baklanov,Iran,1
Iran,Saudi Arabia,1
Iran,Middle East,1
Iran,policy,1
Bass,EU migration policy,1
Bass,migration,1
EU migration policy,Germany,1
Germany,migration,1
UN,Zinovieva,1
Zinovieva,internet,1
UN,internet,1
Central Asia,US,1
US,public,1
US,diplomacy,1
Russia,public,1
Central Asia,public,1
Central Asia,diplomacy,1
Spain,public,1
Spain,diplomacy,1
Brazil,Shcherbakova,1
Latin America,Shcherbakova,2
Shcherbakova,security,1
Brazil,security,1
Germany,Glaser,1
Glaser,foreign,1
Glaser,approach,1
Germany,foreign,2
approach,foreign,1
US,sanctions,1
US,political,1
political,sanctions,1
BRICS,Lukyanov,1
Lukyanov,agenda,1
BRICS,agenda,1
Baklanov,crisis,1
Saudi Arabia,crisis,1
Middle East,crisis,1
France,cultural,2
US,climate,1
Biden,EU,1
Biden,climate,1
Bass,Russia,1
Bass,foreign,1
Germany,Russia,1
Russia,foreign,1
Argentina,Shcherbakova,1
Shcherbakova,US,1
China,Shcherbakova,1
Shcherbakova,interaction,1
Argentina,US,1
Argentina,China,1
Argentina,Latin America,2
Argentina,interaction,1
China,US,1
UN,Zvereva,1
Zvereva,agenda,1
France,UN,1
France,agenda,1
UN,agenda,1
UN,policy,1
agenda,policy,1
Argentina,Rosenthal,1
Latin America,Rosenthal,1
Rosenthal,diplomacy,1
Argentina,diplomacy,1
Argentina,energy,1
Latin America,diplomacy,1
Latin America,energy,1
